2023-9-22 00:35:49-log: Cannot access game frame or container.
2023-9-22 00:35:49-debug: asset-db:require-engine-code (688ms)
2023-9-22 00:35:50-log: Cocos Creator v3.8.1
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.90MB, end 92.99MB, increase: 73.09MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.59MB, end 94.89MB, increase: 1.30MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.94MB, end 98.01MB, increase: 3.07MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.10MB, end 98.01MB, increase: 2.91MB
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:93.00MB, end 98.02MB, increase: 5.02MB
2023-9-22 00:35:50-debug: asset-db:worker-init: initPlugin (102ms)
2023-9-22 00:35:50-debug: [Assets Memory track]: asset-db:worker-init start:19.90MB, end 98.07MB, increase: 78.17MB
2023-9-22 00:35:50-debug: Run asset db hook engine-extends:beforePreStart ...
2023-9-22 00:35:50-debug: Run asset db hook engine-extends:beforePreStart success!
2023-9-22 00:35:50-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Camera.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/post-process.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.plistbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom_new.plistbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:02-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: Conver asset/Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr -> PNG success.
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_editbox_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_panel.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_panel.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_panel.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_off.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_on.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_off.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_on.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@40c10background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2023-9-22 00:36:03-debug: %cImport%c: /Users/sunjia/Downloads/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
